ID,cell_i,is_pure,is_public
baccb67c-bbc7-11e8-b2bc-ac1f6b6435d0,13,0,0
baf17fee-bbbc-11e8-b2ba-ac1f6b6435d0,58,0,0
be9f4de8-bbc5-11e8-b2bc-ac1f6b6435d0,15,0,0
bfcad1ca-bbb5-11e8-b2ba-ac1f6b6435d0,11,0,0
c042eeda-bb9c-11e8-b2b9-ac1f6b6435d0,49,0,0
c3a100d8-bb99-11e8-b2b9-ac1f6b6435d0,13,0,0
c3a100d8-bb99-11e8-b2b9-ac1f6b6435d0,14,0,0
c4a994b6-bbc3-11e8-b2bc-ac1f6b6435d0,3,0,0
c58e22ba-bbc9-11e8-b2bc-ac1f6b6435d0,11,0,0
c58e22ba-bbc9-11e8-b2bc-ac1f6b6435d0,5,0,0
c58e22ba-bbc9-11e8-b2bc-ac1f6b6435d0,9,0,0
c5fbcd66-bb9b-11e8-b2b9-ac1f6b6435d0,10,0,0
c6304618-bbaf-11e8-b2ba-ac1f6b6435d0,21,0,0
c6b543b4-bba9-11e8-b2ba-ac1f6b6435d0,4,0,0
c7027fde-bbb9-11e8-b2ba-ac1f6b6435d0,21,0,0
c846c7ea-bbbb-11e8-b2ba-ac1f6b6435d0,11,0,0
ca5aa55c-bbc4-11e8-b2bc-ac1f6b6435d0,25,0,0
cb4e9964-bbc4-11e8-b2bc-ac1f6b6435d0,2,0,0
cb945c42-bba1-11e8-b2b9-ac1f6b6435d0,10,0,0
cba22d08-bbac-11e8-b2ba-ac1f6b6435d0,6,0,0
cecc1a52-bbb1-11e8-b2ba-ac1f6b6435d0,24,0,0
ced464ea-bbc1-11e8-b2bb-ac1f6b6435d0,23,0,0
d36f1ab6-bbbe-11e8-b2ba-ac1f6b6435d0,26,0,0
d5b2515e-bbc7-11e8-b2bc-ac1f6b6435d0,2,0,0
d61957be-bbbd-11e8-b2ba-ac1f6b6435d0,33,0,0
d786462c-bbc5-11e8-b2bc-ac1f6b6435d0,28,0,0
d8f50874-bbaf-11e8-b2ba-ac1f6b6435d0,10,0,0
d8f50874-bbaf-11e8-b2ba-ac1f6b6435d0,8,0,0
d9d3e9ea-bba5-11e8-b2ba-ac1f6b6435d0,18,0,0
da7db112-bb9d-11e8-b2b9-ac1f6b6435d0,18,0,0
da7db112-bb9d-11e8-b2b9-ac1f6b6435d0,21,0,0
da7db112-bb9d-11e8-b2b9-ac1f6b6435d0,39,0,0
da7db112-bb9d-11e8-b2b9-ac1f6b6435d0,43,0,0
daae69e2-bb9d-11e8-b2b9-ac1f6b6435d0,33,0,0
db64deb2-bbab-11e8-b2ba-ac1f6b6435d0,22,0,0
dbecbd24-bbc8-11e8-b2bc-ac1f6b6435d0,9,0,0
dc463138-bbaf-11e8-b2ba-ac1f6b6435d0,2,0,0
dc463138-bbaf-11e8-b2ba-ac1f6b6435d0,16,0,0
dde69222-bbb8-11e8-b2ba-ac1f6b6435d0,11,0,0
de86a5b0-bb99-11e8-b2b9-ac1f6b6435d0,19,0,0
deb7a006-bba4-11e8-b2ba-ac1f6b6435d0,19,0,0
e25aac1a-bbba-11e8-b2ba-ac1f6b6435d0,22,0,0
e25aac1a-bbba-11e8-b2ba-ac1f6b6435d0,5,0,0
e2b816a8-bba0-11e8-b2b9-ac1f6b6435d0,35,0,0
e9a2e7ce-bbc1-11e8-b2bb-ac1f6b6435d0,11,0,0
e9e1bc8a-bb9c-11e8-b2b9-ac1f6b6435d0,18,0,0
ea478676-bbb2-11e8-b2ba-ac1f6b6435d0,13,0,0
ea478676-bbb2-11e8-b2ba-ac1f6b6435d0,17,0,0
ea478676-bbb2-11e8-b2ba-ac1f6b6435d0,35,0,0
eb52baf6-bbab-11e8-b2ba-ac1f6b6435d0,36,0,0
eda2d936-bbb9-11e8-b2ba-ac1f6b6435d0,24,0,0
edd3f070-bbc8-11e8-b2bc-ac1f6b6435d0,2,0,0
ee2793bc-bb9e-11e8-b2b9-ac1f6b6435d0,34,0,0
ee2793bc-bb9e-11e8-b2b9-ac1f6b6435d0,37,0,0
f02ceacc-bbb7-11e8-b2ba-ac1f6b6435d0,12,0,0
f06a72ce-bbbd-11e8-b2ba-ac1f6b6435d0,1,0,0
f2da5892-bbc4-11e8-b2bc-ac1f6b6435d0,4,0,0
f3570c88-bbc0-11e8-b2bb-ac1f6b6435d0,7,0,0
f5383e30-bba4-11e8-b2ba-ac1f6b6435d0,36,0,0
f572bc4e-bbc8-11e8-b2bc-ac1f6b6435d0,11,0,0
f572bc4e-bbc8-11e8-b2bc-ac1f6b6435d0,1,0,0
f667c53e-bbc0-11e8-b2bb-ac1f6b6435d0,24,0,0
f93f20fc-bba9-11e8-b2ba-ac1f6b6435d0,10,0,0
f93f20fc-bba9-11e8-b2ba-ac1f6b6435d0,18,0,0
f93f20fc-bba9-11e8-b2ba-ac1f6b6435d0,32,0,0
f9715c96-bbc4-11e8-b2bc-ac1f6b6435d0,6,0,0
f9c647e2-bbbf-11e8-b2bb-ac1f6b6435d0,8,0,0
fa32b0fe-bbaa-11e8-b2ba-ac1f6b6435d0,2,0,0
fa5d158e-bb9f-11e8-b2b9-ac1f6b6435d0,8,0,0
fcc5158e-bb9e-11e8-b2b9-ac1f6b6435d0,37,0,0
fced8fc0-bba1-11e8-b2b9-ac1f6b6435d0,15,0,0
fced8fc0-bba1-11e8-b2b9-ac1f6b6435d0,30,0,0
fced8fc0-bba1-11e8-b2b9-ac1f6b6435d0,37,0,0
ff8a089a-bbb4-11e8-b2ba-ac1f6b6435d0,11,0,0
1656_F5_2,41,1,1
1656_F5_2,57,1,1
1717_G8_33,11,1,1
1772_D8_6,14,1,1
1772_D8_6,16,1,1
1772_H1_3,10,1,1
1868_H11_33,6,1,1
1878_C8_33,5,1,1
1878_C8_34,3,1,1
1916_B8_15,10,1,1
1916_B8_15,14,1,1
1916_B8_9,16,1,1
1947_B10_1,20,1,1
258850ec-bba6-11e8-b2ba-ac1f6b6435d0,12,1,0
383_E8_7,13,1,1
3865ad24-bba4-11e8-b2b9-ac1f6b6435d0,32,1,0
41a94746-bba5-11e8-b2ba-ac1f6b6435d0,32,1,0
41a94746-bba5-11e8-b2ba-ac1f6b6435d0,35,1,0
